INSERT INTO RS_IMG (RS_NO ,RS_IMG_PATH) VALUES
(	10038	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDZfMTcx%2FMDAxNzI4MTg5NTgwMzQw.fZcSz_JdAneIHKNeOteZjJCVIH2wYmLChm2T9LTk9yQg.MaC5qlzKg74tSGfcW9mMa62SPbK_biXFosvfjqrxPMAg.JPEG%2F1000010395.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10038	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDZfMTcx%2FMDAxNzI4MTg5NTgwMzQw.fZcSz_JdAneIHKNeOteZjJCVIH2wYmLChm2T9LTk9yQg.MaC5qlzKg74tSGfcW9mMa62SPbK_biXFosvfjqrxPMAg.JPEG%2F1000010395.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10038	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDFfMTM3%2FMDAxNzI3NzU4Mjg0MTM0.ztrtfLi9ZGamTynm87Z9DG0hjFJQvwxQbe40o2bG6_og.9zIFegh3_4TeMKfk7TRHxfxZlnApdEBXZdcBKH7d9jUg.JPEG%2F1000053423.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10039	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200824_183%2F1598272832598ye1jq_JPEG%2FQdG-4pWxxkxlRh1CmEUpB5WJ.jpg' ),
(	10039	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDVfMjY1%2FMDAxNzI4MTM0NjQ5ODcy.xYBa-jJFIhiPcZdX2Zezuwn6WpSJC0punKVRvoFOEXMg.P2kRCOd1rK249U5iNgV2q0CgHPPCvS_CqxQZDR1slLIg.JPEG%2F1000046184.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10039	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDVfMjg1%2FMDAxNzI4MDkyMjE3NTky.ZeTKQxMmG6-ePBh-ObORzMb2AXo_-VuOYQpgR7SGF4Ug.lne1kUUC74_BesTBT-JR1mXLHZkYwj-bZFFbbwKO6F8g.JPEG%2FD6E5EE72-8751-411D-8519-E775E831AE90.jpeg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10039	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDVfMjg1%2FMDAxNzI4MDkyMjE3NTky.ZeTKQxMmG6-ePBh-ObORzMb2AXo_-VuOYQpgR7SGF4Ug.lne1kUUC74_BesTBT-JR1mXLHZkYwj-bZFFbbwKO6F8g.JPEG%2FD6E5EE72-8751-411D-8519-E775E831AE90.jpeg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10039	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDVfMjg1%2FMDAxNzI4MDkyMjE3NTky.ZeTKQxMmG6-ePBh-ObORzMb2AXo_-VuOYQpgR7SGF4Ug.lne1kUUC74_BesTBT-JR1mXLHZkYwj-bZFFbbwKO6F8g.JPEG%2FD6E5EE72-8751-411D-8519-E775E831AE90.jpeg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10039	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDVfNjQg%2FMDAxNzI4MDkyMjE3NTUx.9Dg0TxKekdOBgUu6nFZKwHYuIvMhozSZaY4xcjs6kwgg.nln4qhNOcCNe-Xqr4esZ3MpN_dhQPR_SRaC4RoteQksg.JPEG%2F8E439DE7-11F1-42FE-8259-13C817FC4CF2.jpeg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10039	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDVfNjQg%2FMDAxNzI4MDkyMjE3NTUx.9Dg0TxKekdOBgUu6nFZKwHYuIvMhozSZaY4xcjs6kwgg.nln4qhNOcCNe-Xqr4esZ3MpN_dhQPR_SRaC4RoteQksg.JPEG%2F8E439DE7-11F1-42FE-8259-13C817FC4CF2.jpeg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10039	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDVfNjQg%2FMDAxNzI4MDkyMjE3NTUx.9Dg0TxKekdOBgUu6nFZKwHYuIvMhozSZaY4xcjs6kwgg.nln4qhNOcCNe-Xqr4esZ3MpN_dhQPR_SRaC4RoteQksg.JPEG%2F8E439DE7-11F1-42FE-8259-13C817FC4CF2.jpeg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10039	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA0MjZfMzgg%2FMDAxNzE0MTAxNzg1MzUy.3IAqooHUm6B3C8Xi-pDJMfkKDUhifoNP5Txn-MhNkaUg.qbK_tXORlgILDFgpQg5e-hWgXAeviMsyoZlR7q-7vusg.JPEG%2F%25B1%25E2%25BA%25BB%25C2%25F9.jpeg' ),
(	10039	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA0MjZfMzgg%2FMDAxNzE0MTAxNzg1MzUy.3IAqooHUm6B3C8Xi-pDJMfkKDUhifoNP5Txn-MhNkaUg.qbK_tXORlgILDFgpQg5e-hWgXAeviMsyoZlR7q-7vusg.JPEG%2F%25B1%25E2%25BA%25BB%25C2%25F9.jpeg' ),
(	10040	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230701_219%2F1688190540368RqHad_JPEG%2F1513124110466.jpg' ),
(	10040	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230716_39%2F1689485267028kFcmU_JPEG%2FDSCF7659-01.jpeg' ),
(	10040	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA5MThfMTk3%2FMDAxNzI2NjQzOTM1MTg5.HZ0PYXQC49UkewtOiS2pvT1b_keu2t2pqzlpz5Q8uMAg.p8zAj-OcG60hxWHwkWf7CZQKa_vm7jU8ICqXkb9yIvUg.JPEG%2F1E07D834-E009-4B4F-9C7C-FFBF818C1128.jpeg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10040	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA5MThfMTk3%2FMDAxNzI2NjQzOTM1MTg5.HZ0PYXQC49UkewtOiS2pvT1b_keu2t2pqzlpz5Q8uMAg.p8zAj-OcG60hxWHwkWf7CZQKa_vm7jU8ICqXkb9yIvUg.JPEG%2F1E07D834-E009-4B4F-9C7C-FFBF818C1128.jpeg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10040	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA5MThfMTk3%2FMDAxNzI2NjQzOTM1MTg5.HZ0PYXQC49UkewtOiS2pvT1b_keu2t2pqzlpz5Q8uMAg.p8zAj-OcG60hxWHwkWf7CZQKa_vm7jU8ICqXkb9yIvUg.JPEG%2F1E07D834-E009-4B4F-9C7C-FFBF818C1128.jpeg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10040	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA5MThfMTk3%2FMDAxNzI2NjQzOTM1MTg5.HZ0PYXQC49UkewtOiS2pvT1b_keu2t2pqzlpz5Q8uMAg.p8zAj-OcG60hxWHwkWf7CZQKa_vm7jU8ICqXkb9yIvUg.JPEG%2F1E07D834-E009-4B4F-9C7C-FFBF818C1128.jpeg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10040	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA4MThfMjE1%2FMDAxNzIzOTg1MDY5NjM3.zNnJae7USyL88IAIMVFCE7QY0s4YPC93kya1-VoHjlog.mCV6ecWEEJ1wuyM3D5Jj3S5UFK2W6rXi9NVeQbIup18g.JPEG%2FIMG_3272.JPg' ),
(	10040	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA4MThfMjE1%2FMDAxNzIzOTg1MDY5NjM3.zNnJae7USyL88IAIMVFCE7QY0s4YPC93kya1-VoHjlog.mCV6ecWEEJ1wuyM3D5Jj3S5UFK2W6rXi9NVeQbIup18g.JPEG%2FIMG_3272.JPg' ),
(	10040	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230716_8%2F1689485285797gKfbT_JPEG%2FDSCF7608-01.jpeg' ),
(	10040	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230716_66%2F1689485275213YDnYh_JPEG%2FDSCF7670-01.jpeg' ),
(	10041	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_285%2F1441017676443fy76t_PNG%2F11678788_0.png' ),
(	10041	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_266%2F1441017677254wDSYs_PNG%2F11678788_1.png' ),
(	10041	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_196%2F1441017678537CEB5e_PNG%2F11678788_2.png' ),
(	10041	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_196%2F1441017678537CEB5e_PNG%2F11678788_2.png' ),
(	10041	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_196%2F1441017678537CEB5e_PNG%2F11678788_2.png' ),
(	10041	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDEwMDRfMjU4%2FMDAxNzI4MDI2OTgxMzU2.Nkukud5mHfsdmZQFTOM37_57rz_HKuZBhUPdkzgVVvMg.HEIOvAcnGSReLIu_jvPd4pKlTHqVT3yWffMarqA0t9og.JPEG%2FKakaoTalk_20241004_001419126_18.jpg' ),
(	10041	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA4MjZfMTky%2FMDAxNzI0NjQwNTM4MzUz.wM2ITHhuK74JNB3wn6lI3oGCHvrlHSCPS9gbKjBMjEgg.W1v075MzzJAIO0KgWxLdbOe3RMriM6a_q1bdBkJlynYg.JPEG%2FIMG_2585.JPg' ),
(	10041	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190430_219%2F1556593448318k2xtv_JPEG%2FCJ4K0OS6NWGLpGt6Tvy4j4qa.jpg' ),
(	10041	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190430_219%2F1556593448318k2xtv_JPEG%2FCJ4K0OS6NWGLpGt6Tvy4j4qa.jpg' ),
(	10041	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA2MTdfMTYw%2FMDAxNzE4NjI3MTIyODAx.BkVVWzKLdAhq95fEaY03NE7VJZvEQfwBrRa9FhNpeqAg.-lpwnzhbNarc-hAB9SJNvU2taT3VHSeWlX_C9Gz3r9Ag.JPEG%2F20240617_182419.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10042	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDZfNTIg%2FMDAxNzI4MTg1NDI5Njcw.r5075sP2aIr31GDbkI0JSrB4x_oCMgNWh0gbyxtsNvMg.feVznfkZJ2Ytcoy49uABo4e81NWHMy1Nu4hfEkFCkPIg.JPEG%2F1000038613.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10042	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA5MDJfMTE3%2FMDAxNzI1MjExMjQ0OTc2.MKIwZ2FLGPbRToWA5TrqpOxhFMYY4WWG3HJbA25HrvQg.22CO70KPUqNqIUf2Ld1JBeo7Yeno-BMNqAE-2Bbx09Eg.JPEG%2FKakaoTalk_20240902_022011340.jpg' ),
(	10042	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA5MDJfMTE3%2FMDAxNzI1MjExMjQ0OTc2.MKIwZ2FLGPbRToWA5TrqpOxhFMYY4WWG3HJbA25HrvQg.22CO70KPUqNqIUf2Ld1JBeo7Yeno-BMNqAE-2Bbx09Eg.JPEG%2FKakaoTalk_20240902_022011340.jpg' ),
(	10042	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA5MDJfMTE3%2FMDAxNzI1MjExMjQ0OTc2.MKIwZ2FLGPbRToWA5TrqpOxhFMYY4WWG3HJbA25HrvQg.22CO70KPUqNqIUf2Ld1JBeo7Yeno-BMNqAE-2Bbx09Eg.JPEG%2FKakaoTalk_20240902_022011340.jpg' ),
(	10042	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDZfMTU4%2FMDAxNzI4MTg1NDI4ODAy.iCVnVo1T8lsziTUJ37_LwieIx89RDa7i8jJfjLyZ_pIg.yUVin1bTTTj8G735BKIFovn5XzOjGVaeEP99aAUcVLAg.JPEG%2F1000038611.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10042	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDZfMTU4%2FMDAxNzI4MTg1NDI4ODAy.iCVnVo1T8lsziTUJ37_LwieIx89RDa7i8jJfjLyZ_pIg.yUVin1bTTTj8G735BKIFovn5XzOjGVaeEP99aAUcVLAg.JPEG%2F1000038611.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10042	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDZfMTU4%2FMDAxNzI4MTg1NDI4ODAy.iCVnVo1T8lsziTUJ37_LwieIx89RDa7i8jJfjLyZ_pIg.yUVin1bTTTj8G735BKIFovn5XzOjGVaeEP99aAUcVLAg.JPEG%2F1000038611.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10042	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDZfNDEg%2FMDAxNzI4MTg1NDI4MTgz._C3T2Pk0zpr6tqeiaqhVH01Gd-P2YXsc3g1yZWsAaqUg.4HxR6G-2iS5z2g2Skami1QFh8eoegfKJykZHUSoE_dEg.JPEG%2F1000038615.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10042	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDZfNDEg%2FMDAxNzI4MTg1NDI4MTgz._C3T2Pk0zpr6tqeiaqhVH01Gd-P2YXsc3g1yZWsAaqUg.4HxR6G-2iS5z2g2Skami1QFh8eoegfKJykZHUSoE_dEg.JPEG%2F1000038615.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10042	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDZfNDEg%2FMDAxNzI4MTg1NDI4MTgz._C3T2Pk0zpr6tqeiaqhVH01Gd-P2YXsc3g1yZWsAaqUg.4HxR6G-2iS5z2g2Skami1QFh8eoegfKJykZHUSoE_dEg.JPEG%2F1000038615.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10043	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20160329_94%2F1459241304516MIMRl_JPEG%2F176279577843241_2.jpg' ),
(	10043	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20160329_153%2F1459241305343oKcdB_JPEG%2F176279577843241_9.jpg' ),
(	10043	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20160329_153%2F1459241305343oKcdB_JPEG%2F176279577843241_9.jpg' ),
(	10043	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA5MjlfMjI0%2FMDAxNzI3NjA3MTQ3NzI1.Gjp8QUhh4IRtb119ct9nNqcUEltJA2eNCzFuNNZjYcQg.zw7_kqPWzM8hBE-sDGYVTq2bI-hvebdcq3gaYIWROMgg.JPEG%2FBA80853E-0752-4D6D-8BC0-03F0E2308163.jpeg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10043	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA5MjlfMjI0%2FMDAxNzI3NjA3MTQ3NzI1.Gjp8QUhh4IRtb119ct9nNqcUEltJA2eNCzFuNNZjYcQg.zw7_kqPWzM8hBE-sDGYVTq2bI-hvebdcq3gaYIWROMgg.JPEG%2FBA80853E-0752-4D6D-8BC0-03F0E2308163.jpeg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10043	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA5MjlfMjI0%2FMDAxNzI3NjA3MTQ3NzI1.Gjp8QUhh4IRtb119ct9nNqcUEltJA2eNCzFuNNZjYcQg.zw7_kqPWzM8hBE-sDGYVTq2bI-hvebdcq3gaYIWROMgg.JPEG%2FBA80853E-0752-4D6D-8BC0-03F0E2308163.jpeg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10043	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA5MDlfMTU5%2FMDAxNzI1ODY0OTkxMDA0.c_NhlAPYBnhN0m4RfR9cChfhyAYTl86OzQ8NgZOTZ7Mg.EtYTL0d-UdS0mm5Z8OVxTcVPCpa_wyLSb7eJ4okxXFMg.JPEG%2FKakaoTalk_20240909_154439730_09.jpg' ),
(	10043	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20160329_98%2F1459241304396VgrFN_JPEG%2F176279577843241_1.jpg' ),
(	10043	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20160329_278%2F1459241304655DXkLW_JPEG%2F176279577843241_3.jpg' ),
(	10043	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20160329_278%2F1459241304655DXkLW_JPEG%2F176279577843241_3.jpg' ),
(	10044	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20181106_244%2F1541469110932X3QlQ_JPEG%2FZZfZcFHsVzQBImBNutafzfgn.jpg' ),
(	10044	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20181106_244%2F1541469110932X3QlQ_JPEG%2FZZfZcFHsVzQBImBNutafzfgn.jpg' ),
(	10044	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20181106_244%2F1541469110932X3QlQ_JPEG%2FZZfZcFHsVzQBImBNutafzfgn.jpg' ),
(	10044	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20181106_244%2F1541469110932X3QlQ_JPEG%2FZZfZcFHsVzQBImBNutafzfgn.jpg' ),
(	10044	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20181106_244%2F1541469110932X3QlQ_JPEG%2FZZfZcFHsVzQBImBNutafzfgn.jpg' ),
(	10044	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20181106_244%2F1541469110932X3QlQ_JPEG%2FZZfZcFHsVzQBImBNutafzfgn.jpg' ),
(	10044	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20181106_244%2F1541469110932X3QlQ_JPEG%2FZZfZcFHsVzQBImBNutafzfgn.jpg' ),
(	10044	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20181106_244%2F1541469110932X3QlQ_JPEG%2FZZfZcFHsVzQBImBNutafzfgn.jpg' ),
(	10044	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20181106_244%2F1541469110932X3QlQ_JPEG%2FZZfZcFHsVzQBImBNutafzfgn.jpg' ),
(	10044	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA4MjVfMjY5%2FMDAxNzI0NTk3NDM1ODgy.ZmFTB8ZFAtMBle15AN8QeOZ-P6aUDCdo1NEHG0HL9qcg.rtvHp9kenVTliXmEMAUmOYk2n0vGHmgOVPxY64eVCA0g.JPEG%2FKakaoTalk_20240825_212051273_13.jpg' ),
(	10045	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDAzMTZfNjEg%2FMDAxNzEwNTc3NzI1ODc3.6bjeLCQJKbWlCtnOCV12jvQLB-6eaO_acJ6V4yJh-AUg.fRzmlk6IO5umYjYH1cIAT0Otyr1VB5AWJEpPl694xxsg.JPEG%2F20240316_122800.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10045	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDAzMTZfNjEg%2FMDAxNzEwNTc3NzI1ODc3.6bjeLCQJKbWlCtnOCV12jvQLB-6eaO_acJ6V4yJh-AUg.fRzmlk6IO5umYjYH1cIAT0Otyr1VB5AWJEpPl694xxsg.JPEG%2F20240316_122800.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10045	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDAzMTZfMjcy%2FMDAxNzEwNTc3NzI0MzA0.gnuAnxbYrnsJiMYesZDwtV4QFBfcE5KPP38WWyJged0g.Iz1k9ijmnyZjKh5bBF8h0cUToXBeYWu3iumc2QNySVUg.JPEG%2F20240316_115619.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10045	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA2MjBfMTAz%2FMDAxNzE4ODc3OTQyMTI5.C6IXRdECSb8cG2fg-JXm4hY-1R2FGa5PaRp7QgYP1Wcg.FXtmnUZMdvX65cVqsOuMP1NQmheHBLj7Yv6ktQCsVRUg.JPEG%2F20240610_134140.jpg' ),
(	10045	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fimage.nmv.naver.net%2Fblog_2024_07_15_3106%2FY3xDpuS2Ru_01.jpg' ),
(	10045	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDAzMTZfMTMx%2FMDAxNzEwNTYwMDcxNDE2.UEqi2xpT8x8PtovqlzGiTRhI10Tx2n3LTMz6jJnBWHcg.XpSVFo7io9yO7RrQnU_8ZyLFwfqsvFZyEkEUbuS8FRcg.JPEG%2F1710559857757.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10045	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDAzMTZfMTMx%2FMDAxNzEwNTYwMDcxNDE2.UEqi2xpT8x8PtovqlzGiTRhI10Tx2n3LTMz6jJnBWHcg.XpSVFo7io9yO7RrQnU_8ZyLFwfqsvFZyEkEUbuS8FRcg.JPEG%2F1710559857757.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10045	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDAzMTZfMTMx%2FMDAxNzEwNTYwMDcxNDE2.UEqi2xpT8x8PtovqlzGiTRhI10Tx2n3LTMz6jJnBWHcg.XpSVFo7io9yO7RrQnU_8ZyLFwfqsvFZyEkEUbuS8FRcg.JPEG%2F1710559857757.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10045	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDAzMTJfMjIy%2FMDAxNzEwMjUyNTkzMzUx.DSH-BbstmOSsz1c51XOluAcRRotaQkhg23xdJsEkPugg.7Iy0ktcGmcOwM1ueZECP0Z5e2sUWKzcqllWNDHbB7okg.JPEG%2FIMG_0377.JPg' ),
(	10045	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDAzMTJfMjIy%2FMDAxNzEwMjUyNTkzMzUx.DSH-BbstmOSsz1c51XOluAcRRotaQkhg23xdJsEkPugg.7Iy0ktcGmcOwM1ueZECP0Z5e2sUWKzcqllWNDHbB7okg.JPEG%2FIMG_0377.JPg' ),
(	10046	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200205_141%2F1580894056652y22Ut_JPEG%2FDedQu3Q8CmLjZyN18s6GRWxk.jpg' ),
(	10046	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200205_141%2F1580894056652y22Ut_JPEG%2FDedQu3Q8CmLjZyN18s6GRWxk.jpg' ),
(	10046	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200205_141%2F1580894056652y22Ut_JPEG%2FDedQu3Q8CmLjZyN18s6GRWxk.jpg' ),
(	10046	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200205_141%2F1580894056652y22Ut_JPEG%2FDedQu3Q8CmLjZyN18s6GRWxk.jpg' ),
(	10046	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200205_141%2F1580894056652y22Ut_JPEG%2FDedQu3Q8CmLjZyN18s6GRWxk.jpg' ),
(	10046	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200205_141%2F1580894056652y22Ut_JPEG%2FDedQu3Q8CmLjZyN18s6GRWxk.jpg' ),
(	10046	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDJfMTE4%2FMDAxNzI3ODMxNzMyODg3.ARVPKfVdiqhp5hrVr5OYeTGLEcja4uc1hpXm4ScKv6Yg.dgMepdWjIqOp3XUZXMnPRdNx8uSPcnGYE-25gyXzgmEg.JPEG%2F3ADDB5F7-15B9-4A5B-8505-944BE8D1CE22.jpeg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10046	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDAzMjZfNTUg%2FMDAxNzExNDE1NzY1NTA4.KHHx3WFZWekjEhzOSNNvCIDjcGni2MumkiWyTpxroUMg.noy9zfnv3guDIsIcWsvBrbiY0sAHTLs44U47XWAAdnQg.JPEG%2FDSC09242.JPg' ),
